# 智能股价预测系统依赖
# 安装: pip install -r requirements.txt --break-system-packages

# 数据获取
akshare>=1.14.0          # A股数据（行情/财务/估值/资金流向）- 完全免费开源
requests>=2.28.0          # HTTP请求
beautifulsoup4>=4.12.0    # HTML解析（新闻/公告爬取）
lxml>=4.9.0               # 高性能XML/HTML解析

# 数据处理
pandas>=2.0.0             # 数据处理
numpy>=1.24.0             # 数值计算
scipy>=1.10.0             # 科学计算

# 技术指标
TA-Lib>=0.4.28            # 技术分析库（150+指标）- 标准库

# 机器学习
scikit-learn>=1.3.0       # 机器学习模型
lightgbm>=4.0.0           # LightGBM梯度提升树
xgboost>=2.0.0            # XGBoost梯度提升树
joblib>=1.3.0             # 模型序列化

# 时间序列预测
prophet>=1.1.0            # Meta开源时间序列预测

# Web服务
flask>=3.0.0              # Web框架
flask-cors>=4.0.0         # 跨域支持

# 文本情感分析
snownlp>=0.12.0           # 中文情感分析

# 工具
tqdm>=4.65.0              # 进度条
python-dateutil>=2.8.0    # 日期处理
